name,state_appointed_from,president_appointed_by,date_service_start,date_service_end,rank
"Butler, Pierce",Minnesota,Harding,"January 2, 1923","November 16, 1939",associate
"Sanford, Edward Terry",Tennessee,Harding,"February 19, 1923","March 8, 1930",associate
"Stone, Harlan Fiske",New York,Coolidge,"March 2, 1925","July 2, 1941",associate
"Roberts, Owen Josephus",Pennsylvania,Hoover,"June 2, 1930","July 31, 1945",associate
"Cardozo, Benjamin Nathan",New York,Hoover,"March 14, 1932","July 9, 1938",associate
"Black, Hugo Lafayette",Alabama,"Roosevelt, F.","August 19, 1937","September 17, 1971",associate
"Reed, Stanley Forman",Kentucky,"Roosevelt, F.","January 31, 1938","February 25, 1957",associate
"Frankfurter, Felix",Massachusetts,"Roosevelt, F.","January 30, 1939","August 28, 1962",associate
"Douglas, William Orville",Connecticut,"Roosevelt, F.","April 17, 1939","November 12, 1975",associate
"Murphy, Frank",Michigan,"Roosevelt, F.","February 5, 1940","July 19, 1949",associate
"Byrnes, James Francis",South Carolina,"Roosevelt, F.","July 8, 1941","October 3, 1942",associate
"Jackson, Robert Houghwout",New York,"Roosevelt, F.","July 11, 1941","October 9, 1954",associate
"Rutledge, Wiley Blount",Iowa,"Roosevelt, F.","February 15, 1943","September 10, 1949",associate
"Burton, Harold Hitz",Ohio,Truman,"October 1, 1945","October 13, 1958",associate
"Clark, Tom Campbell",Texas,Truman,"August 24, 1949","June 12, 1967",associate
"Minton, Sherman",Indiana,Truman,"October 12, 1949","October 15, 1956",associate
"Harlan, John Marshall",New York,Eisenhower,"March 28, 1955","September 23, 1971",associate
"Brennan, William J., Jr.",New Jersey,Eisenhower,"October 16, 1956","July 20, 1990",associate
"Whittaker, Charles Evans",Missouri,Eisenhower,"March 25, 1957","March 31, 1962",associate
"Stewart, Potter",Ohio,Eisenhower,"October 14, 1958","July 3, 1981",associate
"White, Byron Raymond",Colorado,Kennedy,"April 16, 1962","June 28, 1993",associate
"Goldberg, Arthur Joseph",Illinois,Kennedy,"October 1, 1962","July 25, 1965",associate
"Fortas, Abe",Tennessee,"Johnson, L.","October 4, 1965","May 14, 1969",associate
"Marshall, Thurgood",New York,"Johnson, L.","October 2, 1967","October 1, 1991",associate
"Blackmun, Harry A.",Minnesota,Nixon,"June 9, 1970","August 3, 1994",associate
"Powell, Lewis F., Jr.",Virginia,Nixon,"January 7, 1972","June 26, 1987",associate
"Rehnquist, William H.",Arizona,Nixon,"January 7, 1972","September 26, 1986",associate
"Stevens, John Paul",Illinois,Ford,"December 19, 1975","June 29, 2010",associate
"O'Connor, Sandra Day",Arizona,Reagan,"September 25, 1981","January 31, 2006",associate
"Scalia, Antonin",Virginia,Reagan,"September 26, 1986","February 13, 2016",associate
"Kennedy, Anthony M.",California,Reagan,"February 18, 1988","July 31, 2018",associate
"Souter, David H.",New Hampshire,"Bush, G. H. W.","October 9, 1990","June 29, 2009",associate
"Thomas, Clarence",Georgia,"Bush, G. H. W.","October 23, 1991",,associate
"Ginsburg, Ruth Bader",New York,Clinton,"August 10, 1993","September 18, 2020",associate
"Breyer, Stephen G.",Massachusetts,Clinton,"August 3, 1994","June 30, 2022",associate
"Alito, Samuel A., Jr.",New Jersey,"Bush, G. W.","January 31, 2006",,associate
"Sotomayor, Sonia",New York,Obama,"August 8, 2009",,associate
"Kagan, Elena",Massachusetts,Obama,"August 7, 2010",,associate
"Gorsuch, Neil M.",Colorado,Trump,"April 10, 2017",,associate
"Kavanaugh, Brett M.",Maryland,Trump,"October 6, 2018",,associate
"Barrett, Amy Coney",Indiana,Trump,"October 27, 2020",,associate
"Jackson, Ketanji Brown","Washington, D.C.",Biden,"June 30, 2022",,associate
"Jay, John",New York,Washington,"October 19, 1789","June 29, 1795",chief
"Rutledge, John",South Carolina,Washington,"August 12, 1795","December 15, 1795",chief
"Ellsworth, Oliver",Connecticut,Washington,"March 8, 1796","December 15, 1800",chief
"Marshall, John",Virginia,"Adams, John","February 4, 1801","July 6, 1835",chief
"Taney, Roger Brooke",Maryland,Jackson,"March 28, 1836","October 12, 1864",chief
"Chase, Salmon Portland",Ohio,Lincoln,"December 15, 1864","May 7, 1873",chief
"Waite, Morrison Remick",Ohio,Grant,"March 4, 1874","March 23, 1888",chief
"Fuller, Melville Weston",Illinois,Cleveland,"October 8, 1888","July 4, 1910",chief
"White, Edward Douglass",Louisiana,Taft,"December 19, 1910","May 19, 1921",chief
"Taft, William Howard",Connecticut,Harding,"July 11, 1921","February 3, 1930",chief
"Hughes, Charles Evans",New York,Hoover,"February 24, 1930","June 30, 1941",chief
"Stone, Harlan Fiske",New York,"Roosevelt, F.","July 3, 1941","April 22, 1946",chief
"Vinson, Fred Moore",Kentucky,Truman,"June 24, 1946","September 8, 1953",chief
"Warren, Earl",California,Eisenhower,"October 5, 1953","June 23, 1969",chief
"Burger, Warren Earl",Virginia,Nixon,"June 23, 1969","September 26, 1986",chief
"Rehnquist, William H.",Virginia,Reagan,"September 26, 1986","September 3, 2005",chief
"Roberts, John G., Jr.",Maryland,"Bush, G. W.","September 29, 2005",,chief
